cat_M1002_C1144_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,539
cat_M1002_C1146_L-2.xml,drilldown/pl_id_1002/L-2,23-08-2009 03:03:40,189
cat_M1002_C1148_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,179
cat_M1002_C1151_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,317
cat_M1002_C1152_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,538
cat_M1002_C1153_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,539
cat_M1002_C1156_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,481
cat_M1002_C1157_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,232
cat_M1002_C1158_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,259
cat_M1002_C1159_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,210
cat_M1002_C1160_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,319
cat_M1002_C1162_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,218
cat_M1002_C1163_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,288
cat_M1002_C1164_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,228
cat_M1002_C1166_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,204
cat_M1002_C1168_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,209
cat_M1002_C1169_L-2.xml,drilldown/pl_id_1002/L-2,01-09-2012 17:08:04,218
cat_M1002_C1171_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1173_L-2.xml,drilldown/pl_id_1002/L-2,08-08-2010 11:50:08,226
cat_M1002_C1175_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,252
cat_M1002_C1176_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1178_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,330
cat_M1002_C1179_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1180_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,232
cat_M1002_C1182_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,241
cat_M1002_C1184_L-2.xml,drilldown/pl_id_1002/L-2,08-11-2009 01:17:00,165
cat_M1002_C1186_L-2.xml,drilldown/pl_id_1002/L-2,25-03-2012 14:05:50,175
cat_M1002_C1188_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,299
cat_M1002_C1190_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,191
cat_M1002_C1192_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,260
cat_M1002_C1193_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,643
cat_M1002_C1194_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1195_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1197_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,427
cat_M1002_C1198_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,539
cat_M1002_C1199_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,539
cat_M1002_C1201_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,224
cat_M1002_C1203_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,243
cat_M1002_C1205_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,385
cat_M1002_C1208_L-2.xml,drilldown/pl_id_1002/L-2,01-03-2009 00:09:50,665
cat_M1002_C1209_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,317
cat_M1002_C1211_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,160
cat_M1002_C1212_L-2.xml,drilldown/pl_id_1002/L-2,01-03-2009 00:09:50,664
cat_M1002_C1214_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,195
cat_M1002_C1216_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,157
cat_M1002_C1218_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,379
cat_M1002_C1219_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,316
cat_M1002_C1221_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,236
cat_M1002_C1223_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,304
cat_M1002_C1224_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,304
cat_M1002_C1225_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,195
cat_M1002_C1227_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,360
cat_M1002_C1229_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,240
cat_M1002_C1230_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,386
cat_M1002_C1231_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,303
cat_M1002_C1232_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,236
cat_M1002_C1233_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,241
cat_M1002_C1235_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,382
cat_M1002_C1236_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,330
cat_M1002_C1237_L-2.xml,drilldown/pl_id_1002/L-2,24-10-2010 13:50:54,241
cat_M1002_C1238_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,409
cat_M1002_C1239_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,386
cat_M1002_C1240_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,407
cat_M1002_C1241_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,360
cat_M1002_C1242_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,481
cat_M1002_C1243_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,238
cat_M1002_C1244_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,303
cat_M1002_C1245_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,691
cat_M1002_C1247_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,435
cat_M1002_C1248_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,482
cat_M1002_C1250_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,517
cat_M1002_C1251_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,411
cat_M1002_C1253_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,618
cat_M1002_C1255_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,404
cat_M1002_C1256_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,404
cat_M1002_C1257_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,403
cat_M1002_C1259_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,202
cat_M1002_C1260_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,313
cat_M1002_C1261_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,313
cat_M1002_C1262_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,410
cat_M1002_C1264_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,178
cat_M1002_C1265_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,427
cat_M1002_C1266_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,440
cat_M1002_C1268_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,269
cat_M1002_C1270_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,720
cat_M1002_C1272_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,222
cat_M1002_C1273_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,204
cat_M1002_C1274_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,253
cat_M1002_C1276_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,280
cat_M1002_C1277_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,617
cat_M1002_C1279_L-2.xml,drilldown/pl_id_1002/L-2,23-10-2011 12:56:46,428
cat_M1002_C1280_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,384
cat_M1002_C1282_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,299
cat_M1002_C1283_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,329
cat_M1002_C1284_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,427
cat_M1002_C1286_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,525
cat_M1002_C1287_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,526
cat_M1002_C1289_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,643
cat_M1002_C1290_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,224
cat_M1002_C1292_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,925
cat_M1002_C1293_L-2.xml,drilldown/pl_id_1002/L-2,01-03-2009 00:09:50,664
cat_M1002_C1294_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,179
cat_M1002_C1295_L-2.xml,drilldown/pl_id_1002/L-2,06-04-2009 07:58:56,222
cat_M1002_C1296_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,691
cat_M1002_C1298_L-2.xml,drilldown/pl_id_1002/L-2,11-03-2012 10:27:54,221
cat_M1002_C1302_L-2.xml,drilldown/pl_id_1002/L-2,27-10-2012 17:11:12,445
cat_M1002_C1303_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,232
cat_M1002_C1304_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,240
cat_M1002_C1305_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,617
cat_M1002_C1307_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,469
cat_M1002_C1308_L-2.xml,drilldown/pl_id_1002/L-2,27-10-2012 17:11:12,445
cat_M1002_C1309_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,517
cat_M1002_C1310_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,408
cat_M1002_C1311_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,408
cat_M1002_C1313_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,624
cat_M1002_C1315_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,353
cat_M1002_C1317_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,707
cat_M1002_C1319_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,223
cat_M1002_C1321_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,523
cat_M1002_C1322_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,691
cat_M1002_C1323_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,623
cat_M1002_C1324_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,427
cat_M1002_C1325_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,482
cat_M1002_C1326_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,691
cat_M1002_C1327_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,427
cat_M1002_C1328_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,256
cat_M1002_C1330_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,288
cat_M1002_C1331_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,356
cat_M1002_C1332_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,925
cat_M1002_C1333_L-2.xml,drilldown/pl_id_1002/L-2,15-03-2009 01:41:36,774
cat_M1002_C1334_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,482
cat_M1002_C1335_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,319
cat_M1002_C1336_L-2.xml,drilldown/pl_id_1002/L-2,29-03-2009 05:04:06,407
cat_M1002_C13370_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,594
cat_M1002_C1337_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,319
cat_M1002_C1338_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,289
cat_M1002_C1339_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,243
cat_M1002_C1340_L-2.xml,drilldown/pl_id_1002/L-2,21-11-2010 17:55:04,270
cat_M1002_C1341_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1342_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,288
cat_M1002_C1344_L-2.xml,drilldown/pl_id_1002/L-2,19-07-2009 00:27:20,345
cat_M1002_C1345_L-2.xml,drilldown/pl_id_1002/L-2,15-03-2009 01:41:36,774
cat_M1002_C1346_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,221
cat_M1002_C1347_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,251
cat_M1002_C1348_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1349_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,299
cat_M1002_C1351_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,209
cat_M1002_C1352_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,345
cat_M1002_C1353_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,401
cat_M1002_C1354_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,242
cat_M1002_C1355_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,209
cat_M1002_C1356_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,236
cat_M1002_C1357_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,344
cat_M1002_C1359_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,261
cat_M1002_C1361_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,167
cat_M1002_C1363_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,211
cat_M1002_C1364_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,211
cat_M1002_C1366_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,221
cat_M1002_C1367_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,277
cat_M1002_C1368_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,220
cat_M1002_C1369_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,618
cat_M1002_C1370_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,624
cat_M1002_C1371_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,625
cat_M1002_C1372_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,643
cat_M1002_C1374_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,653
cat_M1002_C1376_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,713
cat_M1002_C1377_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,691
cat_M1002_C1378_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,654
cat_M1002_C1380_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,258
cat_M1002_C1381_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,624
cat_M1002_C1382_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,924
cat_M1002_C1383_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,258
cat_M1002_C1384_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,404
cat_M1002_C1386_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,594
cat_M1002_C1387_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,594
cat_M1002_C1388_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,625
cat_M1002_C1389_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,624
cat_M1002_C1390_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,925
cat_M1002_C1392_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,208
cat_M1002_C1394_L-2.xml,drilldown/pl_id_1002/L-2,29-03-2009 05:04:06,369
cat_M1002_C1396_L-2.xml,drilldown/pl_id_1002/L-2,14-04-2009 05:27:24,257
cat_M1002_C1397_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,403
cat_M1002_C1398_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,357
cat_M1002_C1400_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,198
cat_M1002_C1401_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,624
cat_M1002_C1402_L-2.xml,drilldown/pl_id_1002/L-2,29-03-2009 05:04:06,408
cat_M1002_C1403_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,526
cat_M1002_C1404_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,221
cat_M1002_C1405_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,383
cat_M1002_C1406_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,594
cat_M1002_C1408_L-2.xml,drilldown/pl_id_1002/L-2,12-12-2010 18:41:32,178
cat_M1002_C1409_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,299
cat_M1002_C1410_L-2.xml,drilldown/pl_id_1002/L-2,23-10-2011 12:56:46,925
cat_M1002_C1411_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,713
cat_M1002_C1413_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,253
cat_M1002_C1414_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,253
cat_M1002_C1415_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,345
cat_M1002_C1417_L-2.xml,drilldown/pl_id_1002/L-2,23-03-2010 08:33:16,201
cat_M1002_C1418_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,317
cat_M1002_C1419_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,426
cat_M1002_C1420_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,713
cat_M1002_C1421_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,345
cat_M1002_C1422_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,642
cat_M1002_C1423_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,435
cat_M1002_C1424_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,654
cat_M1002_C1425_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,594
cat_M1002_C1426_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,261
cat_M1002_C1427_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,260
cat_M1002_C1428_L-2.xml,drilldown/pl_id_1002/L-2,20-06-2010 18:06:40,593
cat_M1002_C1429_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,524
cat_M1002_C1430_L-2.xml,drilldown/pl_id_1002/L-2,20-09-2009 02:17:00,654
